Tiempo UTC-4,Registros validados
01-01-2018,40
02-01-2018,20
03-01-2018,30
04-01-2018,39
05-01-2018,40
06-01-2018,35
07-01-2018,34
08-01-2018,39
09-01-2018,33
10-01-2018,33
11-01-2018,26
12-01-2018,42
13-01-2018,40
14-01-2018,40
15-01-2018,51
16-01-2018,47
17-01-2018,46
18-01-2018,55
19-01-2018,43
20-01-2018,36
21-01-2018,26
22-01-2018,36
23-01-2018,44
24-01-2018,45
25-01-2018,39
26-01-2018,38
27-01-2018,36
28-01-2018,52
29-01-2018,60
30-01-2018,51
31-01-2018,41
01-02-2018,46
02-02-2018,42
03-02-2018,32
04-02-2018,37
05-02-2018,37
06-02-2018,34
07-02-2018,43
08-02-2018,45
09-02-2018,21
10-02-2018,29
11-02-2018,34
12-02-2018,21
13-02-2018,26
14-02-2018,18
15-02-2018,30
16-02-2018,38
17-02-2018,41
18-02-2018,31
19-02-2018,38
20-02-2018,46
21-02-2018,43
22-02-2018,39
23-02-2018,52
24-02-2018,54
25-02-2018,48
26-02-2018,48
27-02-2018,49
28-02-2018,52
01-03-2018,38
02-03-2018,53
03-03-2018,52
04-03-2018,33
05-03-2018,36
06-03-2018,43
07-03-2018,41
08-03-2018,42
09-03-2018,46
10-03-2018,38
11-03-2018,21
12-03-2018,15
13-03-2018,25
14-03-2018,22
15-03-2018,25
16-03-2018,61
17-03-2018,55
18-03-2018,25
19-03-2018,37
20-03-2018,49
21-03-2018,48
22-03-2018,41
23-03-2018,42
24-03-2018,62
25-03-2018,48
26-03-2018,34
27-03-2018,48
28-03-2018,53
29-03-2018,57
30-03-2018,53
31-03-2018,57
01-04-2018,49
02-04-2018,45
03-04-2018,42
04-04-2018,33
05-04-2018,29
06-04-2018,31
07-04-2018,46
08-04-2018,49
09-04-2018,58
10-04-2018,47
11-04-2018,50
12-04-2018,43
13-04-2018,58
14-04-2018,40
15-04-2018,22
16-04-2018,34
17-04-2018,27
18-04-2018,37
19-04-2018,38
20-04-2018,48
21-04-2018,48
22-04-2018,48
23-04-2018,44
24-04-2018,43
25-04-2018,41
26-04-2018,50
27-04-2018,38
28-04-2018,25
29-04-2018,28
30-04-2018,29
01-05-2018,39
02-05-2018,41
03-05-2018,22
04-05-2018,40
05-05-2018,22
06-05-2018,13
07-05-2018,16
08-05-2018,9
09-05-2018,8
10-05-2018,5
11-05-2018,10
12-05-2018,27
13-05-2018,30
14-05-2018,39
15-05-2018,33
16-05-2018,35
17-05-2018,37
18-05-2018,40
19-05-2018,28
20-05-2018,26
21-05-2018,30
22-05-2018,20
23-05-2018,16
24-05-2018,17
25-05-2018,24
26-05-2018,27
27-05-2018,32
28-05-2018,33
29-05-2018,42
30-05-2018,35
31-05-2018,36
01-06-2018,11
02-06-2018,24
03-06-2018,26
04-06-2018,30
05-06-2018,44
06-06-2018,38
07-06-2018,34
08-06-2018,31
09-06-2018,40
10-06-2018,41
11-06-2018,29
12-06-2018,17
13-06-2018,36
14-06-2018,40
15-06-2018,38
16-06-2018,37
17-06-2018,30
18-06-2018,18
19-06-2018,37
20-06-2018,36
21-06-2018,34
22-06-2018,34
23-06-2018,30
24-06-2018,29
25-06-2018,40
26-06-2018,46
27-06-2018,42
28-06-2018,31
29-06-2018,21
30-06-2018,42
01-07-2018,39
02-07-2018,39
03-07-2018,35
04-07-2018,38
05-07-2018,28
06-07-2018,14
07-07-2018,22
08-07-2018,27
09-07-2018,40
10-07-2018,38
11-07-2018,26
12-07-2018,32
13-07-2018,37
14-07-2018,39
15-07-2018,31
16-07-2018,40
17-07-2018,39
18-07-2018,33
19-07-2018,27
20-07-2018,15
21-07-2018,23
22-07-2018,25
23-07-2018,30
24-07-2018,16
25-07-2018,18
26-07-2018,31
27-07-2018,34
28-07-2018,29
29-07-2018,21
30-07-2018,45
31-07-2018,36
01-08-2018,36
02-08-2018,27
03-08-2018,32
04-08-2018,16
05-08-2018,18
06-08-2018,31
07-08-2018,36
08-08-2018,43
09-08-2018,44
10-08-2018,43
11-08-2018,45
12-08-2018,65
13-08-2018,25
14-08-2018,32
15-08-2018,34
16-08-2018,23
17-08-2018,21
18-08-2018,23
19-08-2018,20
20-08-2018,28
21-08-2018,30
22-08-2018,18
23-08-2018,23
24-08-2018,30
25-08-2018,28
26-08-2018,33
27-08-2018,35
28-08-2018,30
29-08-2018,33
30-08-2018,35
31-08-2018,32
01-09-2018,34
02-09-2018,26
03-09-2018,28
04-09-2018,33
05-09-2018,35
06-09-2018,30
07-09-2018,33
08-09-2018,35
09-09-2018,32
10-09-2018,34
11-09-2018,26
12-09-2018,23
13-09-2018,13
14-09-2018,32
15-09-2018,20
16-09-2018,20
17-09-2018,13
18-09-2018,19
19-09-2018,51
20-09-2018,41
21-09-2018,40
22-09-2018,24
23-09-2018,25
24-09-2018,32
25-09-2018,43
26-09-2018,52
27-09-2018,57
28-09-2018,54
29-09-2018,50
30-09-2018,40
01-10-2018,28
02-10-2018,38
03-10-2018,35
04-10-2018,27
05-10-2018,33
06-10-2018,30
07-10-2018,33
08-10-2018,39
09-10-2018,35
10-10-2018,27
11-10-2018,31
12-10-2018,41
13-10-2018,41
14-10-2018,55
15-10-2018,49
16-10-2018,44
17-10-2018,48
18-10-2018,43
19-10-2018,51
20-10-2018,56
21-10-2018,37
22-10-2018,38
